花样年花样城 4室2厅 南,花样年花样城 -高淳,4室2厅 | 131.89平米 | 南 | 毛坯 | 中楼层(共8层)  | 板楼,70,"5,308元/平"
业主诚心出售，小区人车分流，楼间距大采光充足,万悦城 -高淳,3室2厅 | 107.97平米 | 南 | 精装 | 低楼层(共25层)  | 板楼,95,"8,799元/平"
采光好的一楼，东边户，东南北空地多你懂得,花样年花样城 -高淳,4室2厅 | 131.82平米 | 南 | 毛坯 | 低楼层(共24层)  | 板楼,63,"4,780元/平"
楼层好，采光佳，视野开阔无遮挡，满五。,花样年花样城 -高淳,4室2厅 | 131.82平米 | 南 北 | 毛坯 | 中楼层(共24层)  | 板楼,90,"6,828元/平"
景和名苑 3室1厅 南,景和名苑 -高淳,3室1厅 | 101.8平米 | 南 | 毛坯 | 低楼层(共6层)  | 板楼,75,"7,368元/平"
花样年电梯景观楼层 纯毛坯4房90万 随时看房,花样年花样城 -高淳,4室2厅 | 130.99平米 | 南 | 其他 | 高楼层(共24层)  | 板楼,90,"6,871元/平"
业主诚心出售，有钥匙可随时看房,花样年花样城 -高淳,4室2厅 | 131.91平米 | 南 | 毛坯 | 低楼层(共23层)  | 板楼,85,"6,444元/平"
花样年114平诚售65万看房方便有钥匙,花样年花样城 -高淳,3室2厅 | 113.51平米 | 南 | 毛坯 | 低楼层(共24层)  | 板楼,65,"5,727元/平"
电梯洋房，公摊少，套型好，急售,宝龙世家 -高淳,4室2厅 | 117.44平米 | 南 | 精装 | 高楼层(共11层)  | 暂无数据,110,"9,367元/平"
高淳雅居乐花园 3室2厅 南,高淳雅居乐花园 -高淳,3室2厅 | 93.28平米 | 南 | 简装 | 中楼层(共23层)  | 板楼,55,"5,897元/平"
隆豪翡翠星城 3室2厅 南,隆豪翡翠星城 -高淳,3室2厅 | 127.62平米 | 南 | 毛坯 | 中楼层(共8层)  | 板楼,110,"8,620元/平"
小户型，户型方正通透，总价低，无压力,御沁园 -高淳,2室1厅 | 86.9平米 | 南 | 毛坯 | 低楼层(共11层)  | 暂无数据,55.8,"6,422元/平"
高淳碧桂园 3室2厅 南,高淳碧桂园 -高淳,3室2厅 | 137.47平米 | 南 | 毛坯 | 高楼层(共18层)  | 暂无数据,102,"7,420元/平"
步梯精装三楼，三个房间，拎包入住,紫雅苑 -高淳,3室2厅 | 94.48平米 | 南 | 其他 | 中楼层(共6层)  | 板楼,58,"6,139元/平"
低楼层毛坯步梯房，楼层好，采光好，户型好,金地华城 -高淳,3室2厅 | 116.05平米 | 南 | 毛坯 | 中楼层(共5层)  | 暂无数据,90,"7,756元/平"
采光好，前排无遮挡，低总价，看房方便,中宏万家广场 -高淳,3室2厅 | 108.75平米 | 南 | 简装 | 高楼层(共9层)  | 暂无数据,69.8,"6,419元/平"
御沁园位置楼层好的，户型就这一栋有,御沁园 -高淳,3室2厅 | 110.51平米 | 南 | 毛坯 | 中楼层(共11层)  | 暂无数据,79.8,"7,222元/平"
全明户型，房东诚心出售，撤巨资装修,御沁园 -高淳,3室2厅 | 124.57平米 | 南 | 精装 | 高楼层(共9层)  | 暂无数据,125,"10,035元/平"
万福城精装2楼电梯99.95平米58万元,万福城 -高淳,2室2厅 | 99.95平米 | 南 | 简装 | 低楼层(共6层)  | 板楼,58,"5,803元/平"
锦颂华府毛坯电梯3房   总价低  户型好,锦颂华府 -高淳,3室2厅 | 89.24平米 | 南 北 | 毛坯 | 中楼层(共11层)  | 板楼,69,"7,732元/平"
中交荣域C区 4室2厅 南,中交荣域C区 -高淳,4室2厅 | 145.19平米 | 南 | 精装 | 高楼层(共20层)  | 板楼,132.8,"9,147元/平"
中南融创御园88平米精装有院子79.8万,融创中南御园 -高淳,3室1厅 | 88.03平米 | 南 | 精装 | 低楼层(共6层)  | 板楼,79.8,"9,066元/平"
栖凤花园一楼简装当毛坯卖，130平米仅72.6万,栖凤花园 -高淳,3室2厅 | 130.03平米 | 南 北 | 简装 | 低楼层(共6层)  | 暂无数据,69.8,"5,368元/平"
中交荣域95平方三房两厅两卫好楼层,中交荣域C区 -高淳,3室2厅 | 94.95平米 | 南 | 毛坯 | 中楼层(共20层)  | 板楼,67.8,"7,141元/平"
高淳碧桂园 3室2厅 南,高淳碧桂园 -高淳,3室2厅 | 92.3平米 | 南 | 精装 | 中楼层(共27层)  | 板楼,65,"7,043元/平"
福源名居上跃户型，有北向露台，含产权车位，135万。,福源名居 -高淳,5室2厅 | 152.29平米 | 南 | 简装 | 高楼层(共8层)  | 板塔结合,135,"8,865元/平"
宝龙世家117.44平米精装118万，业主换房急售，价可议,宝龙世家 -高淳,4室2厅 | 117.44平米 | 南 | 精装 | 中楼层(共11层)  | 暂无数据,118,"10,048元/平"
朝阳花园三楼117平三房诚售78万,朝阳花园 -高淳,3室2厅 | 116.84平米 | 南 | 精装 | 中楼层(共6层)  | 暂无数据,78,"6,676元/平"
花样城花园洋房通透四房纯新毛坯户型好,花样年花样城 -高淳,4室2厅 | 131.99平米 | 南 | 其他 | 中楼层(共6层)  | 板楼,95,"7,198元/平"
宝龙世家，简装4室2卫，业主诚售!,宝龙世家 -高淳,4室2厅 | 118.39平米 | 南 | 精装 | 中楼层(共7层)  | 板塔结合,114,"9,630元/平"
金地华城三室两卫好楼层简单装修,金地华城 -高淳,3室2厅 | 134.85平米 | 南 | 简装 | 中楼层(共11层)  | 板楼,110,"8,158元/平"
好房推荐。20+的房东毛坯一手房源,景和名苑 -高淳,3室2厅 | 106.22平米 | 南 北 | 其他 | 中楼层(共8层)  | 板楼,79.8,"7,513元/平"
高淳雅居乐花园 3室2厅 南,高淳雅居乐花园 -高淳,3室2厅 | 93平米 | 南 | 其他 | 高楼层(共27层)  | 塔楼,56,"6,022元/平"
高淳雅居乐花园 3室2厅 南,高淳雅居乐花园 -高淳,3室2厅 | 93平米 | 南 | 其他 | 高楼层(共23层)  | 板楼,63,"6,775元/平"
康桥家园三楼精装修，设施齐全，拎包入住,康桥家园 -高淳,2室2厅 | 83.27平米 | 南 | 其他 | 中楼层(共6层)  | 暂无数据,78.8,"9,464元/平"
精装小两室，南北通透，拎包入住，看房方便,双湖星城 -高淳,2室2厅 | 78.61平米 | 南 北 | 其他 | 中楼层(共6层)  | 板楼,42,"5,343元/平"
高淳碧桂园 3室2厅 南,高淳碧桂园 -高淳,3室2厅 | 133.25平米 | 南 | 其他 | 低楼层(共27层)  | 暂无数据,95,"7,130元/平"
高淳碧桂园 3室2厅 南,高淳碧桂园 -高淳,3室2厅 | 133.25平米 | 南 | 其他 | 低楼层(共27层)  | 板楼,110,"8,256元/平"
高淳碧桂园 3室2厅 南,高淳碧桂园 -高淳,3室2厅 | 133.15平米 | 南 | 其他 | 低楼层(共27层)  | 板楼,78,"5,859元/平"
中南御园精装四室两厅两卫，东边户5楼，崭新未入住。,融创中南御园 -高淳,4室2厅 | 118.73平米 | 南 北 | 其他 | 中楼层(共8层)  | 板楼,106,"8,928元/平"
紫晶美域99.77平米毛坯2楼三房两厅一卫52万,紫晶美域 -高淳,3室2厅 | 99.77平米 | 南 北 | 其他 | 低楼层(共11层)  | 暂无数据,52,"5,212元/平"
120平的房子68万，看中可谈。。。,甘霖路37号 -高淳,3室2厅 | 119.59平米 | 南 北 | 其他 | 高楼层(共6层)  | 暂无数据,68.8,"5,753元/平"
融创中南御园 4室2厅 南 北,融创中南御园 -高淳,4室2厅 | 118.99平米 | 南 北 | 其他 | 低楼层(共7层)  | 板楼,95,"7,984元/平"
书苑精装三室121平76.8万,书苑 -高淳,3室2厅 | 121.7平米 | 南 | 其他 | 中楼层(共5层)  | 板楼,76.8,"6,311元/平"
房东换别墅，低价出售一套好房源,隆豪翡翠星城 -高淳,3室2厅 | 109.23平米 | 南 北 | 其他 | 中楼层(共8层)  | 板楼,110,"10,071元/平"
此房位于城中位置孩子上课方便生活商圈成熟,江山嘉园 -高淳,4室2厅 | 195.03平米 | 南 | 其他 | 高楼层(共6层)  | 暂无数据,118,"6,051元/平"
人车分流，首付不高，配套齐全，有菜场,高淳雅居乐花园 -高淳,3室2厅 | 92.7平米 | 南 | 毛坯 | 中楼层(共27层)  | 板楼,58.8,"6,344元/平"
花样年花样城 4室1厅 南,花样年花样城 -高淳,4室1厅 | 129.86平米 | 南 | 毛坯 | 低楼层(共6层)  | 板楼,110,"8,471元/平"
东方曼园 2室2厅 南,东方曼园 -高淳,2室2厅 | 93平米 | 南 | 简装 | 高楼层(共16层)  | 暂无数据,60.8,"6,538元/平"
此房客厅主卧朝南楼层好视野开阔配套设施齐,大丰景苑A区 -高淳,3室2厅 | 112.87平米 | 南 | 毛坯 | 高楼层(共16层)  | 暂无数据,65,"5,759元/平"
此房户型佳，采光充足，好视野开阔，业主诚心卖,花样年花样城 -高淳,4室2厅 | 132.17平米 | 南 | 其他 | 中楼层(共6层)  | 板楼,90,"6,810元/平"
高淳碧桂园 3室2厅 南,高淳碧桂园 -高淳,3室2厅 | 122.71平米 | 南 | 其他 | 低楼层(共28层)  | 板楼,86.5,"7,050元/平"
中交荣域A区 3室2厅 南,中交荣域A区 -高淳,3室2厅 | 95.09平米 | 南 | 其他 | 高楼层(共18层)  | 塔楼,72.8,"7,656元/平"
房东诚心卖 御沁园 三房两厅两卫,御沁园 -高淳,3室2厅 | 148.87平米 | 南 | 其他 | 中楼层(共11层)  | 暂无数据,110,"7,389元/平"
：此房满2年，楼层好，毛坯电梯房，墙已敲，窗户已封,中交荣域A区 -高淳,3室2厅 | 86.05平米 | 南 | 其他 | 中楼层(共20层)  | 板楼,58,"6,741元/平"
高淳雅居乐花园 3室2厅 南,高淳雅居乐花园 -高淳,3室2厅 | 94.81平米 | 南 | 其他 | 中楼层(共26层)  | 塔楼,65,"6,856元/平"
中交荣域B区 3室2厅 南,中交荣域B区 -高淳,3室2厅 | 95.37平米 | 南 | 其他 | 中楼层(共20层)  | 暂无数据,72.8,"7,634元/平"
紫晶美域 3室2厅 南,紫晶美域 -高淳,3室2厅 | 121.43平米 | 南 | 其他 | 中楼层(共11层)  | 板楼,75,"6,177元/平"
高淳雅居乐花园 4室2厅 南,高淳雅居乐花园 -高淳,4室2厅 | 125平米 | 南 | 其他 | 中楼层(共27层)  | 塔楼,82,"6,560元/平"
此房满2年，楼层好，毛坯电梯房通透户型阳光好,中交荣域C区 -高淳,3室2厅 | 95.02平米 | 南 | 其他 | 高楼层(共20层)  | 板楼,73.8,"7,767元/平"
毛坯房源，东边户，全明户型凤凰楼层，首付低,紫晶美域 -高淳,3室2厅 | 100.74平米 | 东南 | 其他 | 高楼层(共11层)  | 板塔结合,62.6,"6,215元/平"
紫晶美域 3室2厅 南,紫晶美域 -高淳,3室2厅 | 98.2平米 | 南 | 其他 | 中楼层(共11层)  | 板楼,57,"5,805元/平"
东方曼园 3室2厅 南,东方曼园 -高淳,3室2厅 | 124.13平米 | 南 | 其他 | 低楼层(共11层)  | 暂无数据,90,"7,251元/平"
高淳雅居乐花园 4室2厅 南,高淳雅居乐花园 -高淳,4室2厅 | 124.99平米 | 南 | 其他 | 低楼层(共27层)  | 板楼,85,"6,801元/平"
高淳雅居乐花园 4室2厅 南,高淳雅居乐花园 -高淳,4室2厅 | 126.12平米 | 南 | 其他 | 中楼层(共27层)  | 板楼,79,"6,264元/平"
景和名苑 3室2厅 南,景和名苑 -高淳,3室2厅 | 94.62平米 | 南 | 其他 | 低楼层(共8层)  | 板楼,62,"6,553元/平"
楼下三室两厅一卫，楼上有阁楼和大露台,江山星园 -高淳,3室2厅 | 107.23平米 | 南 | 其他 | 高楼层(共7层)  | 暂无数据,55,"5,130元/平"
中交荣域B区 4室2厅 南,中交荣域B区 -高淳,4室2厅 | 126.19平米 | 南 | 其他 | 高楼层(共18层)  | 板塔结合,106,"8,401元/平"
"此房满2年,毛坯,电梯房,通透户型阳光好",中交荣域A区 -高淳,3室2厅 | 95.09平米 | 南 | 其他 | 低楼层(共18层)  | 塔楼,66.8,"7,025元/平"
花样年花样城 4室2厅 南,花样年花样城 -高淳,4室2厅 | 141.43平米 | 南 | 其他 | 低楼层(共8层)  | 板楼,103,"7,283元/平"
融创中南御园 3室2厅 南,融创中南御园 -高淳,3室2厅 | 87.69平米 | 南 | 其他 | 低楼层(共6层)  | 板楼,68.8,"7,846元/平"
融创中南御园 4室2厅 南 北,融创中南御园 -高淳,4室2厅 | 118.63平米 | 南 北 | 其他 | 中楼层(共8层)  | 板楼,120,"10,116元/平"
刚需小三房，户型好，低总价，看房方便,花样年花样城 -高淳,3室1厅 | 87.5平米 | 东 南 | 其他 | 中楼层(共24层)  | 板楼,47.8,"5,463元/平"
金地康城 2室2厅 南,金地康城 -高淳,2室2厅 | 91.21平米 | 南 | 其他 | 高楼层(共6层)  | 板楼,53,"5,811元/平"
高淳碧桂园 3室2厅 东,高淳碧桂园 -高淳,3室2厅 | 133.21平米 | 东 | 其他 | 高楼层(共26层)  | 板楼,108,"8,108元/平"
高淳雅居乐花园 4室2厅 南,高淳雅居乐花园 -高淳,4室2厅 | 136.49平米 | 南 | 其他 | 高楼层(共26层)  | 暂无数据,95,"6,961元/平"
碧桂园三期毛坯三房 总价低 满2年 电梯93平59万,高淳碧桂园 -高淳,3室2厅 | 92.35平米 | 南 | 其他 | 低楼层(共28层)  | 板楼,57,"6,173元/平"
宝龙商圈旁 112平 精装修 三房两厅两卫,金轮水映华庭 -高淳,3室2厅 | 112.19平米 | 南 | 其他 | 低楼层(共11层)  | 暂无数据,108,"9,627元/平"
富丽花园西区 2室2厅 南,富丽花园西区 -高淳,2室2厅 | 84.55平米 | 南 | 毛坯 | 低楼层(共11层)  | 暂无数据,53.8,"6,364元/平"
小区是2019年交付的， 次新小区， 绿化面积大,东方公馆 -高淳,2室2厅 | 85.4平米 | 南 北 | 毛坯 | 中楼层(共11层)  | 板楼,50.8,"5,949元/平"
房主急售，新小区位置佳，楼层好，小区交通便利,御沁园 -高淳,2室2厅 | 86.9平米 | 南 | 毛坯 | 中楼层(共11层)  | 暂无数据,53.8,"6,192元/平"
高淳地铁站旁 92平 两房两厅一卫,中宏万家广场 -高淳,2室2厅 | 91.27平米 | 南 | 毛坯 | 中楼层(共25层)  | 塔楼,53,"5,807元/平"
高淳商品房 诚心卖 随时可看 随时签约,高淳雅居乐花园 -高淳,2室2厅 | 73.09平米 | 南 | 其他 | 低楼层(共27层)  | 板楼,42,"5,747元/平"
丹凤雅苑 2室2厅 南,丹凤雅苑 -高淳,2室2厅 | 101.88平米 | 南 | 精装 | 中楼层(共5层)  | 板楼,69.6,"6,832元/平"
人车分流，采光好，生活环境舒适，看房方便,万悦城 -高淳,3室2厅 | 107.95平米 | 南 西南 | 毛坯 | 高楼层(共25层)  | 板楼,55,"5,095元/平"
拎包入住，成熟小区，配套齐全.....................,花样年花样城 -高淳,4室2厅 | 131.71平米 | 南 北 | 毛坯 | 中楼层(共8层)  | 板楼,75,"5,695元/平"
此房满2年毛坯电梯房通透户型阳光好,中交荣域B区 -高淳,3室2厅 | 123平米 | 南 | 毛坯 | 中楼层(共20层)  | 板楼,90,"7,318元/平"
御沁园好房单价仅售6489一平,御沁园 -高淳,3室2厅 | 143.07平米 | 南 | 毛坯 | 低楼层(共6层)  | 暂无数据,92.8,"6,487元/平"
业主诚心出售，小区人车分流，楼间距大采光充足,万悦城 -高淳,3室2厅 | 105.85平米 | 南 | 精装 | 高楼层(共10层)  | 板楼,97,"9,164元/平"
东方曼园精装三房两卫 南北通透户型 阳光好 价格低,东方曼园 -高淳,3室2厅 | 120.72平米 | 南 北 | 精装 | 低楼层(共11层)  | 暂无数据,76,"6,296元/平"
精装大平层。房东诚售！价格可议！,高淳雅居乐花园 -高淳,4室2厅 | 170.68平米 | 南 北 | 其他 | 低楼层(共10层)  | 塔楼,142,"8,320元/平"
高淳碧桂园 3室2厅 南,高淳碧桂园 -高淳,3室2厅 | 133.25平米 | 南 | 简装 | 中楼层(共27层)  | 暂无数据,93,"6,980元/平"
万悦城3室2厅1厨2卫，户型较好，业主诚心出售！,万悦城 -高淳,3室2厅 | 97.31平米 | 南 | 毛坯 | 高楼层(共18层)  | 板楼,72,"7,400元/平"
华地名仕居 3室2厅 南,华地名仕居 -高淳,3室2厅 | 135.75平米 | 南 | 其他 | 中楼层(共6层)  | 暂无数据,101.8,"7,500元/平"
舜天南郡 3室2厅 南,舜天南郡 -高淳,3室2厅 | 131平米 | 南 | 精装 | 中楼层(共7层)  | 暂无数据,92,"7,023元/平"
丰和湾精装三房诚售120万看中价可议,丰和湾 -高淳,3室2厅 | 135.19平米 | 南 | 精装 | 低楼层(共18层)  | 板楼,120,"8,877元/平"
洋房花样年花样城132.17平米75万元,花样年花样城 -高淳,3室2厅 | 132.17平米 | 南 | 其他 | 中楼层(共6层)  | 板楼,70,"5,297元/平"
业主诚心出售，此房已满两年，小区环境好,花样年花样城 -高淳,4室2厅 | 129.75平米 | 南 | 毛坯 | 低楼层(共8层)  | 板楼,100,"7,708元/平"
高淳雅居乐花园 3室2厅 南,高淳雅居乐花园 -高淳,3室2厅 | 94.49平米 | 南 | 其他 | 中楼层(共27层)  | 板楼,53.8,"5,694元/平"
高淳雅居乐花园 3室2厅 南 北,高淳雅居乐花园 -高淳,3室2厅 | 93.28平米 | 南 北 | 其他 | 中楼层(共23层)  | 板楼,60,"6,433元/平"
高淳雅居乐花园 3室2厅 北 南,高淳雅居乐花园 -高淳,3室2厅 | 92.7平米 | 北 南 | 其他 | 低楼层(共27层)  | 板楼,55,"5,934元/平"
高淳雅居乐花园3室2厅1卫，中高楼层，业主诚心卖,高淳雅居乐花园 -高淳,3室2厅 | 94.11平米 | 南 | 其他 | 高楼层(共27层)  | 板楼,56,"5,951元/平"
高淳雅居乐花园 3室2厅 南,高淳雅居乐花园 -高淳,3室2厅 | 92.7平米 | 南 | 其他 | 低楼层(共27层)  | 板楼,65,"7,012元/平"
东方公馆 2室2厅 89.76㎡ 南 满两年,东方公馆 -高淳,2室2厅 | 89.76平米 | 南 | 毛坯 | 中楼层(共9层)  | 板楼,58,"6,462元/平"
双湖星城 4室2厅 南,双湖星城 -高淳,4室2厅 | 80.02平米 | 南 | 其他 | 高楼层(共6层)  | 板楼,55,"6,874元/平"
甘霖路36号  2室1厅 南 北,甘霖路36号  -高淳,2室1厅 | 71.18平米 | 南 北 | 其他 | 高楼层(共6层)  | 板塔结合,41.8,"5,873元/平"
隆豪翡翠星城 3室1厅 南 北,隆豪翡翠星城 -高淳,3室1厅 | 74.52平米 | 南 北 | 其他 | 高楼层(共8层)  | 板楼,62.8,"8,428元/平"
东方公馆 2室2厅 南,东方公馆 -高淳,2室2厅 | 85.17平米 | 南 | 其他 | 高楼层(共10层)  | 板楼,55,"6,458元/平"
