sim_total_price,sim_unit_price,sim_district,sim_area,sim_furnished,sim_bedroom,sim_livingroom,sim_total_floor,sim_detailed_floor,sim_facing_south
313,1811,qixia,44.8982219498477,Not Furnished,3,1,38,35.386219119653106,0
418,15490,xuanwu,112.8231396827821,Not Furnished,2,0,22,36.51166475028731,1
273,6084,jiangning,38.08871640459849,Not Furnished,6,3,28,40.847183196339756,1
581,27295,qixia,25.77784421156487,Fully Furnished,2,4,56,59.4342240865808,1
157,20002,liuhe,51.18285084919561,Fully Furnished,3,2,39,4.237351834541187,1
893,20468,lishui,29.700087949383864,Part Furnished,2,1,34,21.41846137610264,1
502,22478,liuhe,60.31659971996725,Other,3,2,41,34.76404671673663,1
711,10151,jiangning,77.60226414428136,Other,1,4,14,13.440551514038816,0
303,12145,gulou,140.39957718174995,Other,4,4,21,58.53095681173727,0
807,19263,lishui,20,Fully Furnished,2,3,13,11.0890311608091,1
1153,20983,yuhuatai,20,Fully Furnished,6,2,6,50.479336637537926,0
1206,25320,xuanwu,171.78550541523794,Other,3,0,21,50.28224914660677,1
276,29193,pukou,30.320380422681275,Fully Furnished,3,3,7,12.223498983541504,1
1521,15242,qinhuai,45.720140358089196,Part Furnished,1,4,60,22.94595281337388,0
1440,42166,jianye,56.61004916891082,Fully Furnished,6,1,28,25.784962160047144,0
521,27609,xuanwu,107.64339991685785,Fully Furnished,8,2,11,53.12661146186292,1
789,16060,jianye,74.13496717817394,Other,3,0,58,24.641727337613702,0
258,7055,pukou,51.94313446320571,Other,9,5,18,8.9685772547964,1
398,1000,qixia,96.77186883765413,Fully Furnished,3,2,53,12.74351348914206,1
1126,19618,xuanwu,37.241916094993826,Fully Furnished,7,0,8,37.98456464475021,0
498,69608,pukou,20,Fully Furnished,3,1,37,48.53710746974684,0
924,2056,gulou,39.86176822915542,Fully Furnished,1,3,4,29.111092540668324,0
1296,39428,jiangning,66.98110866068654,Part Furnished,4,2,54,13.759857741883025,0
697,35200,liuhe,24.942180810048153,Not Furnished,2,4,32,1.9950391149614006,1
284,19574,jianye,57.930293192025445,Fully Furnished,5,2,16,26.98488009464927,1
473,2158,xuanwu,45.840277707169406,Not Furnished,2,1,10,53.38303381577134,0
630,3353,qinhuai,105.3724327126736,Fully Furnished,1,4,16,40.635986026143655,0
1330,14460,qixia,20,Other,2,2,18,12.616153937997296,0
537,10604,yuhuatai,58.976852093317916,Fully Furnished,2,1,3,6.7517477564979345,1
207,27585,xuanwu,20,Not Furnished,2,0,35,52.92516558920033,1
1193,32629,xuanwu,117.81279387891536,Part Furnished,3,1,35,41.669659088598564,0
374,6803,jianye,25.187906816730784,Not Furnished,1,0,11,3.4869447231758386,0
836,19059,jiangning,35.3885171770482,Part Furnished,4,2,53,27.226614743471146,1
398,3985,gaochun,20,Part Furnished,2,0,7,37.09469277970493,0
389,34415,xuanwu,104.85513892527916,Not Furnished,1,1,18,54.35312476591207,0
100,16762,liuhe,40.671138427489005,Not Furnished,1,3,33,4.829334057867527,1
441,14213,jianye,55.531028573115,Other,1,6,45,45.38925873977132,0
652,34387,gulou,23.7626794832245,Fully Furnished,2,2,10,49.24836893007159,0
855,50352,qinhuai,93.81596089845625,Not Furnished,1,3,54,56.30139204929583,1
94,4699,liuhe,74.0145009671939,Other,0,2,26,10.380652961088344,1
559,19780,gulou,99.11774326113003,Fully Furnished,1,2,7,15.031270483974367,1
143,15801,liuhe,30.81959614312271,Fully Furnished,4,2,20,36.42537275375798,0
728,15583,yuhuatai,106.16112858620777,Other,2,0,7,11.146452554734424,0
787,4192,jiangning,126.57853325141136,Part Furnished,4,5,11,27.383338467916474,1
140,4387,liuhe,20,Other,1,1,15,36.583115599351004,0
1121,47341,lishui,32.448548201271706,Part Furnished,4,1,21,8.203400153666735,0
409,11259,liuhe,53.29159051345423,Other,0,0,24,44.81268318905495,1
283,6682,yuhuatai,39.78936466817364,Not Furnished,3,0,4,30.55104446876794,1
736,25329,yuhuatai,63.8594895723716,Not Furnished,3,1,48,27.580860323039815,0
404,5241,gulou,56.18338872517467,Not Furnished,3,4,42,17.64082590211183,0
354,9629,lishui,93.4158677004628,Not Furnished,2,2,4,53.23456546990201,0
653,24966,liuhe,53.27955656651067,Other,3,0,3,18.604738220805302,1
350,27423,yuhuatai,20.430659419541485,Other,1,3,45,41.19958230224438,0
229,11993,jiangning,52.74412324587447,Not Furnished,0,1,27,25.724968140479177,1
924,7470,jianye,57.12758908974243,Part Furnished,0,1,30,47.300403750967234,0
502,13075,qinhuai,50.99341956358712,Part Furnished,1,1,49,11.021616189740598,1
534,8811,gaochun,47.53487899529971,Part Furnished,2,5,36,11.472294342704117,1
358,16728,gulou,41.90407074195525,Not Furnished,2,2,7,51.14904209645465,0
913,17460,gulou,77.11581001238812,Not Furnished,4,2,28,17.948194340337068,0
1298,51234,liuhe,47.31490911170519,Not Furnished,1,1,16,3.151571031427011,1
283,25892,liuhe,34.943445860050154,Fully Furnished,4,4,38,45.74266471341252,0
211,19067,lishui,20.148747127597414,Other,0,2,8,26.756865076487884,0
28,41526,liuhe,21.41705694132884,Not Furnished,3,2,54,1.5878294571302831,0
1017,32242,liuhe,42.24460931166886,Part Furnished,0,2,16,38.540572240483016,1
1305,9039,pukou,152.7086162962383,Fully Furnished,1,3,2,55.214078415883705,0
1025,28328,pukou,49.00596049822801,Not Furnished,0,1,56,1.362536784261465,1
1349,31447,gaochun,20,Not Furnished,3,0,32,21.826633682241663,1
211,44652,yuhuatai,32.51471744566075,Other,1,1,2,37.33468157844618,0
491,3860,xuanwu,58.41597811616212,Fully Furnished,2,3,24,12.192773170536384,1
565,2760,liuhe,49.801327347456684,Other,2,0,37,55.02568178041838,1
761,8514,qixia,159.6738387273169,Not Furnished,5,2,57,49.111529648303986,1
985,2997,gaochun,31.685224042586306,Other,1,0,3,19.501190593466163,1
1406,16505,lishui,93.9803147647424,Part Furnished,0,2,45,39.88228872278705,0
912,53312,lishui,26.90670194833962,Other,2,2,14,46.42027657595463,0
1168,17145,qixia,20,Other,0,2,22,49.218488726066425,1
1471,15596,yuhuatai,39.51478443755494,Fully Furnished,3,4,42,59.24949510861188,1
674,27697,qixia,20,Part Furnished,2,2,36,40.279839382041246,1
460,14860,gulou,29.998406331505734,Part Furnished,2,1,55,11.808773808646947,0
804,1328,jianye,157.95969653858586,Fully Furnished,1,4,52,51.66569977183826,0
141,21785,jianye,137.27598146375945,Other,2,2,45,49.744538160273805,1
1007,27879,gulou,61.397268719291354,Fully Furnished,2,1,48,55.645456484751776,0
1223,5169,gulou,50.5385748184082,Other,0,0,18,13.190086982911453,1
717,22912,liuhe,21.85700001613721,Not Furnished,4,0,57,57.241510606370866,0
466,17647,yuhuatai,67.55325958802258,Fully Furnished,1,0,6,54.504931836621836,0
327,36756,gaochun,38.02584365873354,Other,2,1,11,35.255161497276276,0
1442,34501,liuhe,47.57183520262415,Not Furnished,2,1,47,11.400986097520217,1
2204,13502,gulou,68.42587236535918,Not Furnished,2,3,38,18.229003963293508,0
342,17019,qinhuai,20,Other,2,3,11,51.743646536022425,1
1320,10659,xuanwu,33.44139553042935,Fully Furnished,3,1,24,51.272514074342325,0
69,8525,gulou,39.890279670329136,Other,6,3,20,28.75849406956695,1
366,12654,lishui,41.5859918758985,Other,0,5,3,21.931824807077646,1
244,3898,gulou,20,Not Furnished,4,0,13,33.77505591022782,0
165,55187,gulou,80.61512234521992,Other,0,0,58,44.895556319039315,0
204,14373,qinhuai,156.45313122789477,Not Furnished,2,1,5,3.2589070389512926,1
476,25762,yuhuatai,28.66579433801485,Fully Furnished,2,3,25,28.82850191462785,0
381,5367,pukou,125.88887752980798,Other,1,1,17,4.598739669192582,1
570,23693,pukou,20,Other,2,0,53,30.930606584763154,1
1162,23308,lishui,86.93818965391112,Not Furnished,3,7,5,7.373044631211087,1
1354,15586,qinhuai,39.47801966136526,Fully Furnished,3,1,38,3.2732946178875864,0
476,23986,qixia,48.25523980671554,Not Furnished,4,2,24,18.90777797671035,0
882,9342,xuanwu,88.38431416115517,Other,7,3,6,31.04114749119617,0
114,25620,xuanwu,49.435028897608795,Fully Furnished,4,3,50,46.30052889324725,1
1302,23491,xuanwu,69.72800407792091,Not Furnished,3,3,55,30.37766151758842,0
696,8833,liuhe,90.95603442847897,Fully Furnished,5,3,16,55.41992783755995,1
328,13046,lishui,61.46379399509524,Other,1,0,50,43.429057732922956,1
630,16081,qixia,36.006125047973754,Part Furnished,4,2,32,9.990152560174465,0
766,17039,qinhuai,20,Not Furnished,3,1,53,15.689857085002586,0
759,8068,pukou,41.75875601765699,Fully Furnished,1,7,29,23.292959882644936,1
108,15735,pukou,20,Part Furnished,5,2,50,23.350841191597283,1
473,42383,pukou,115.83203073112104,Part Furnished,3,1,9,12.995317172491923,0
707,9421,jianye,49.5038029996177,Fully Furnished,2,0,57,41.94682286842726,0
588,64613,jiangning,60.52091760757633,Part Furnished,3,0,29,24.920081264339387,0
233,8154,qinhuai,32.23084883849399,Not Furnished,4,2,45,46.160131176933646,0
602,14405,qinhuai,171.44774179914884,Part Furnished,3,3,17,35.717733811121434,0
194,12763,jiangning,24.015829686705075,Other,2,0,6,51.767449899809435,1
567,10819,xuanwu,142.90147521414232,Not Furnished,3,1,51,49.892143931938335,1
556,36852,qixia,132.73583712716396,Other,3,2,38,36.459658100269735,1
456,13610,gulou,92.8557614391782,Fully Furnished,1,2,51,41.34953780286014,1
198,27642,gulou,37.0698762557566,Part Furnished,2,2,37,24.246536888647825,0
628,26573,qixia,27.492273760486743,Fully Furnished,2,2,43,33.84466097247787,1
66,14333,jianye,111.87538414820706,Part Furnished,2,3,50,57.837931188289076,0
45,7843,yuhuatai,126.9445828546881,Fully Furnished,1,2,5,44.98293136875145,1
658,48059,qixia,66.90520475022807,Fully Furnished,2,0,45,55.591822274029255,1
845,14079,gulou,82.80412049469639,Fully Furnished,2,1,28,5.827329445630312,1
363,16815,jiangning,46.29736646678419,Fully Furnished,4,1,5,35.97688210941851,0
244,18860,yuhuatai,20,Not Furnished,2,1,35,9.795524364570156,1
366,24439,qixia,45.391145015856424,Fully Furnished,0,3,56,52.31872131861746,0
553,1000,qixia,63.49622313696733,Not Furnished,0,5,9,32.845575264655054,1
883,33992,jianye,45.84934405615815,Fully Furnished,6,5,31,15.197796566411853,0
387,26442,liuhe,98.37624178573816,Other,3,3,8,4.286632746225223,0
150,20388,jiangning,24.66321709339735,Fully Furnished,2,0,48,23.14772260468453,1
376,53303,jiangning,27.19060168811488,Fully Furnished,1,3,18,26.032182160997763,1
120,8607,qixia,34.29742694910639,Other,1,4,2,27.97403137688525,0
503,24246,liuhe,86.24577119756648,Not Furnished,2,2,33,53.17805282026529,0
554,11109,lishui,51.34990717979733,Other,2,1,13,38.432341129519045,1
227,5167,qixia,97.22031551006373,Part Furnished,1,1,20,59.88169449707493,1
866,8322,qinhuai,27.738891698839495,Other,0,2,3,20.646571521181613,1
721,20812,yuhuatai,59.98797542489217,Other,3,0,37,9.5271165673621,1
286,13117,lishui,64.109626403133,Not Furnished,2,0,2,38.95886855665594,0
1025,30782,gaochun,35.92354120609545,Fully Furnished,0,3,13,2.413699049735442,1
285,30831,jianye,20,Fully Furnished,10,2,51,40.86789139243774,1
503,20260,liuhe,25.118157510785075,Other,2,5,36,36.987641705200076,0
271,36063,yuhuatai,55.292308159376304,Fully Furnished,2,3,57,43.46744817821309,0
212,38351,xuanwu,22.793556499645888,Other,0,0,46,14.90301674976945,0
747,18908,jianye,89.11053419290002,Not Furnished,9,2,19,21.59748280583881,0
77,40258,gaochun,27.096489035479607,Part Furnished,6,2,50,44.62435628264211,0
1076,9366,gaochun,20,Not Furnished,0,2,39,36.304663370596245,0
97,13157,gulou,20,Other,5,3,48,37.86307057621889,0
655,23652,gulou,83.56516815926673,Part Furnished,7,2,38,33.79473909200169,0
1512,15349,qinhuai,53.94631161695456,Other,2,2,27,22.548931289929897,1
387,13910,jiangning,23.72052030278933,Not Furnished,0,2,7,5.729621500940993,1
388,4272,qinhuai,100.42347599145383,Not Furnished,1,4,41,21.867122620344162,0
1239,4349,pukou,86.99200155297996,Fully Furnished,1,0,19,47.86337480088696,1
372,16876,gaochun,31.156087633088653,Fully Furnished,1,2,50,16.805824303766713,0
404,11521,yuhuatai,109.6209704362054,Other,1,1,55,50.328604652546346,0
459,4405,gulou,107.81763035097865,Not Furnished,5,2,57,27.35943835438229,1
606,9142,gulou,75.01460779611418,Part Furnished,2,1,53,9.945973999099806,1
2016,16264,xuanwu,84.56309660384252,Not Furnished,0,5,6,39.24804322072305,0
977,15266,qixia,31.261641392410752,Part Furnished,1,2,56,46.574159651994705,0
703,12854,gulou,96.12979312027988,Not Furnished,4,3,48,17.18410926265642,1
734,41691,xuanwu,126.41268677277034,Part Furnished,10,3,23,46.386456968961284,0
924,26258,xuanwu,20,Not Furnished,1,1,7,26.55043139238842,1
540,16007,qixia,38.18732296186267,Fully Furnished,3,3,14,30.116211734712124,1
694,19522,pukou,38.20567111501918,Fully Furnished,2,2,31,3.5060156327672303,1
92,23690,qinhuai,125.5052551354259,Part Furnished,1,1,30,39.087513314792886,1
801,17247,jianye,20,Not Furnished,2,3,40,59.98856678442098,0
225,3231,gulou,20,Fully Furnished,3,6,4,39.96813765959814,1
946,16256,liuhe,72.35022115885542,Not Furnished,4,6,55,10.073086050571874,1
241,16179,gaochun,75.62993380498007,Other,2,0,50,9.928755236556754,1
252,62729,jiangning,70.51941184016027,Fully Furnished,5,3,31,34.4083197794389,0
109,25268,gulou,23.853072453554308,Other,1,2,11,14.108743896475062,1
1014,4081,yuhuatai,28.659588998256726,Not Furnished,2,1,24,46.15838382951915,0
520,13482,yuhuatai,20.641741381663806,Not Furnished,0,3,58,51.444763681152835,1
333,28051,gaochun,44.35607595369175,Other,3,2,55,2.7885275576263666,1
384,21823,jiangning,133.10161386244351,Other,5,3,28,14.576399617595598,1
307,22060,qinhuai,20,Part Furnished,2,5,17,39.43128935736604,0
558,34929,liuhe,69.36157447139061,Fully Furnished,1,3,43,28.887408155482262,1
619,11660,yuhuatai,66.43524143902175,Fully Furnished,1,3,22,24.94159465515986,1
1864,6462,gaochun,39.12692234434271,Not Furnished,4,0,50,4.559352933662012,0
641,17410,qinhuai,98.71140781149421,Not Furnished,0,2,10,51.050130556337535,1
45,4747,qinhuai,36.12085617937667,Other,1,1,30,48.44396168156527,0
470,11113,gulou,110.48335722944044,Other,4,0,21,19.282998154172674,1
852,25800,qixia,26.158940082788117,Not Furnished,3,0,34,19.54059289302677,1
270,8081,liuhe,30.00649984214718,Part Furnished,2,3,29,17.912376479478553,0
372,13056,jianye,65.73087592412998,Not Furnished,4,3,26,30.104158925125375,1
343,10733,qinhuai,38.127246829747904,Fully Furnished,1,5,41,29.32848734059371,1
355,6731,qinhuai,36.06181336423999,Fully Furnished,6,2,44,56.19782915827818,1
402,22376,yuhuatai,64.21454446261319,Other,2,3,27,6.07185033056885,0
358,4351,gaochun,45.633744327472385,Fully Furnished,1,0,6,59.63881753361784,0
272,24041,yuhuatai,214.03674467772947,Fully Furnished,5,6,56,54.93570917239413,0
972,35691,qinhuai,102.60212432195907,Fully Furnished,0,1,31,9.059303873451427,0
639,7025,pukou,153.17616196927983,Not Furnished,3,2,43,3.0222969534806907,0
824,26503,qinhuai,51.94271143768577,Other,2,0,10,46.53016107319854,0
257,15200,yuhuatai,88.38624939929453,Fully Furnished,2,3,34,45.13327149185352,0
272,26743,jiangning,27.3622778410079,Part Furnished,2,1,35,7.20098791946657,0
939,24789,gulou,117.63332067362626,Other,2,2,10,17.223459073109552,0
327,11864,lishui,71.66134342186321,Other,2,0,49,11.92067654710263,1
481,16702,gulou,49.369655977329835,Other,2,1,17,44.14371353923343,1
1160,64814,yuhuatai,35.30372114204445,Not Furnished,1,4,5,51.89270668593235,1
120,9602,qixia,20,Not Furnished,2,2,24,4.084445734508336,0
579,23424,gaochun,20,Not Furnished,4,2,42,6.632546490756795,0
546,69817,pukou,99.34319257579729,Fully Furnished,3,1,40,2.1312797379214317,0
333,1734,xuanwu,38.22545046297056,Part Furnished,2,0,37,24.65570205077529,1
57,27737,gaochun,23.870013396843714,Part Furnished,1,2,45,58.55831784079783,0
609,36867,liuhe,60.82681666635808,Fully Furnished,3,0,19,54.01613263483159,1
693,10565,jianye,20,Fully Furnished,3,2,16,39.04105022060685,0
889,11239,jiangning,67.32148835247678,Fully Furnished,2,2,55,54.673856414388865,1
703,19827,jiangning,83.00542517681677,Other,3,3,16,24.63541656988673,1
300,11045,pukou,20,Part Furnished,6,2,36,16.595630374737084,0
653,32630,jiangning,20,Not Furnished,2,4,52,43.86742179840803,0
272,7662,jiangning,25.813086817356567,Other,4,1,34,15.275951199000701,1
1013,4244,xuanwu,107.42039775140888,Not Furnished,5,3,58,44.669707297347486,1
424,19528,jianye,35.843002544117724,Not Furnished,4,0,44,35.255343897268176,0
102,24732,xuanwu,21.390509668179813,Other,3,0,37,16.070394487353042,0
474,25607,qinhuai,20,Not Furnished,2,4,13,5.97878370876424,0
302,41259,liuhe,23.98445169285023,Part Furnished,2,4,47,48.54224693775177,0
499,19346,yuhuatai,33.821227098893495,Part Furnished,3,2,47,55.70474462816492,0
294,8717,jiangning,59.914628282888714,Not Furnished,0,0,34,56.171253020642325,0
599,25226,qixia,35.67531646165547,Fully Furnished,3,0,42,51.69653883273713,0
168,11963,yuhuatai,99.92870723010516,Part Furnished,0,2,28,31.65193614549935,0
2309,32811,gulou,33.8432423141232,Not Furnished,7,2,19,10.053933762945235,0
385,6592,jiangning,75.37051865129595,Part Furnished,2,5,10,54.25624523148872,0
205,23328,qinhuai,23.391513673394968,Part Furnished,1,4,25,21.09780903137289,0
241,12336,qixia,40.40660314833115,Other,2,0,26,40.633431917987764,0
751,13294,xuanwu,44.479169701498186,Part Furnished,1,5,33,32.504217251436785,1
520,7442,jiangning,108.44321369754837,Fully Furnished,2,3,17,26.304658544017002,1
1022,2657,xuanwu,20,Not Furnished,2,2,29,10.208075932692736,0
89,12226,gulou,58.20066942600428,Fully Furnished,9,2,12,26.108519030269235,0
285,7040,xuanwu,52.214310637585356,Fully Furnished,0,2,42,52.785652632359415,0
1147,13299,gaochun,49.57523504328569,Other,3,5,41,44.182252179365605,0
950,24276,lishui,24.52244305741888,Other,0,1,49,38.528817345388234,1
251,16756,qixia,59.28833610115005,Part Furnished,2,1,39,13.23442332725972,0
733,16223,qixia,33.95557984274172,Other,2,5,4,44.33900738903321,1
1802,15488,jiangning,74.76448258619595,Other,2,2,47,53.397381571121514,0
474,11842,gulou,23.54028124645306,Not Furnished,1,1,41,42.641166805056855,0
1166,29606,liuhe,57.94930682551747,Other,3,2,58,49.97474696487188,0
663,25658,gulou,23.45335358745349,Not Furnished,7,1,2,25.954397424822673,0
89,18299,lishui,61.44799996783257,Not Furnished,2,2,24,57.69214443000965,0
187,6496,qixia,96.50656426787882,Not Furnished,2,5,28,9.90019176597707,1
512,1578,liuhe,26.455002893250203,Not Furnished,5,0,41,20.241210012929514,1
1126,3406,pukou,79.63152327152925,Part Furnished,1,0,24,15.922254799399525,1
198,23454,gaochun,44.77558223517937,Other,2,1,40,24.391017545945942,1
1572,20162,jiangning,28.801911213150873,Not Furnished,2,2,57,35.14393146010116,0
563,23957,gaochun,109.22757309403352,Part Furnished,4,4,44,18.448195948498324,0
233,2057,jiangning,38.971214780088744,Not Furnished,2,0,49,51.376459719613194,1
1021,22832,qixia,79.93005076108328,Other,1,1,14,12.531086815521121,0
76,11228,gulou,131.0917501267362,Not Furnished,3,1,27,6.865072014275938,1
177,64424,yuhuatai,20,Not Furnished,2,3,56,7.0470824795775115,1
311,5398,qixia,162.78254344012274,Part Furnished,3,0,59,24.83379410323687,1
375,15162,liuhe,49.72150381148539,Not Furnished,2,2,50,47.78622082690708,0
767,24081,qinhuai,79.92287916772247,Fully Furnished,4,1,37,19.485597578343004,0
1068,15124,jiangning,26.752119879943596,Not Furnished,0,0,14,43.35126482322812,0
699,8534,yuhuatai,41.993387500121194,Fully Furnished,1,1,59,55.805936195654795,0
488,4694,qixia,72.04023609414816,Not Furnished,4,0,30,38.915047789691016,0
838,24300,liuhe,246.6826649978859,Part Furnished,3,2,38,19.992446604184806,0
1269,10923,qixia,65.57604703541219,Fully Furnished,1,2,37,58.068290825234726,0
543,17966,lishui,31.073926512860808,Fully Furnished,1,1,8,33.11398433940485,0
1325,43227,liuhe,139.1719625273832,Other,5,3,5,1.4275439600460231,1
620,5641,pukou,98.72523030895965,Other,4,5,5,16.393213487928733,1
251,13972,lishui,78.06264173107084,Not Furnished,2,1,42,43.130511736962944,0
1180,24926,qinhuai,20,Other,5,4,12,24.912022846983746,1
533,23463,gaochun,138.43135625733098,Not Furnished,5,1,16,15.560823912965134,0
1191,27524,gaochun,62.73560274742847,Fully Furnished,3,0,1,37.34989947709255,0
89,14594,yuhuatai,69.77689518814633,Other,4,2,55,8.801009577466175,1
605,3957,gaochun,118.45599095811875,Part Furnished,0,2,22,14.71719618793577,0
313,7831,yuhuatai,71.01482176918007,Other,3,3,56,57.36866029724479,0
935,9079,pukou,20,Not Furnished,4,4,19,50.20501427538693,0
829,52168,qinhuai,20,Other,6,0,19,23.993400756735355,1
734,36378,qinhuai,43.71756029133113,Other,5,2,16,43.94120633159764,1
551,64499,gaochun,57.6740106218244,Other,1,2,5,5.104610496433452,1
87,9963,gulou,31.10667709508874,Other,2,3,54,39.49135876563378,1
60,24423,lishui,169.28227030097946,Other,0,0,50,46.3046795851551,1
429,18164,liuhe,26.350555424968892,Other,1,1,18,45.05077847861685,0
439,23256,pukou,20.916745919573867,Fully Furnished,6,1,39,40.395748587558046,1
557,31435,lishui,63.51924990468378,Part Furnished,4,3,24,22.278387456666678,0
545,22866,jiangning,66.66505135034632,Not Furnished,3,0,28,54.74116679187864,0
841,3630,xuanwu,82.71211629151125,Part Furnished,1,2,36,23.65264412225224,0
683,13050,xuanwu,86.44781665566259,Fully Furnished,1,3,53,19.9183477407787,0
380,7267,qinhuai,25.10012920057591,Part Furnished,1,1,2,8.274190513649955,1
220,34790,gulou,51.39750164998224,Part Furnished,2,3,41,56.50435189134441,0
240,12019,pukou,20,Fully Furnished,1,5,9,35.07812175457366,1
15,33760,gaochun,132.75916213834591,Fully Furnished,2,1,46,40.903276496334,1
282,20775,lishui,36.373453077456176,Fully Furnished,1,2,10,19.91115711769089,0
230,6977,gulou,38.9089740857205,Not Furnished,3,2,12,45.380241616629064,0
1269,21061,yuhuatai,102.16977985339155,Fully Furnished,6,3,24,53.402746559586376,1
412,40153,qinhuai,26.220452095321253,Part Furnished,2,2,48,53.34414651663974,1
932,29471,lishui,43.290260594511416,Part Furnished,3,1,40,57.88688658783212,1
577,28464,qixia,75.36484245532057,Part Furnished,0,3,46,1.7645411875564605,0
80,28991,gaochun,151.76493882916412,Other,4,6,1,45.539980600588024,1
941,31349,qinhuai,48.757293578095116,Not Furnished,10,4,47,41.62201158958487,1
606,17796,yuhuatai,54.670506699961365,Other,4,0,46,11.768297027796507,0
1056,3921,pukou,50.78155124162303,Other,5,2,47,13.372479955200106,1
978,31807,yuhuatai,223.93143373274316,Other,4,3,38,16.88052626303397,1
